noise,rand
1152.19379154299,1138.30196619204
719.134752923405,713.756876115117
0.633062434960134,26.0767060193007
170.388542874553,134.061670916616
1167.72525960832,1199.03765961414
1617.98933010108,1624.87063115689
190.911159147942,174.41473489246
1364.8120147232,1371.95146476249
222.639168204732,175.029282435927
1957.27821542671,1991.10391602863
811.918930027933,834.701568974297
649.96844116952,627.477551878639
528.352727108749,536.185549367496
348.969146964129,341.396857709196
353.369079908468,346.383491180868
1183.95748541923,1201.0039936599
269.082706242305,275.047136692878
1145.501939883,1156.15051439795
912.602909535926,861.018138788379
301.834786813511,327.699086165317
1558.87040603032,1540.90263760973
1633.2676976062,1634.91457513157
1110.11190784143,1132.63631727692
1551.88372542313,1544.83667229186
370.032950992428,357.167815404152
640.38207514112,625.518917778168
602.833121054633,598.947220511239
1086.94834871419,1095.93752222123
505.387275366614,506.309137324739
175.567991497669,183.368047351882
1206.36741220604,1208.42616344889
194.299562804127,193.9875224874
2380.30839861449,2386.40991542986
1017.26908249923,1014.90133702676
656.259379238779,670.044521616958
1284.92653032721,1272.58115456587
562.427482609504,572.489562300836
752.369080906803,738.123413958501
1434.9120068119,1434.67549667415
290.865925276004,299.647762511629
746.554118773183,789.302060494724
1603.61772632209,1628.90913316191
21.1410652434359,40.1218100555744
1015.00937014274,1002.87161665974
186.106794913208,180.814831391748
746.291269325298,775.138642063766
3128.84423818347,3110.94451099019
44.5674563382139,25.6362871704066
2349.29329844356,2357.56161799009
1283.8314761885,1298.13019839806
1525.23796007472,1552.39409883694
269.088455364401,303.544860869506
568.156395910499,545.180895214903
1952.28484295187,1940.10100309798
192.320612526112,205.387248627848
86.9127124676474,129.022371912096
